wavenumber_cm1,absorbance
550.0000,0.058271
554.0000,0.048810
558.0000,0.040444
562.0000,0.033171
566.0000,0.026992
570.0000,0.021907
574.0000,0.017990
578.0000,0.015249
582.0000,0.013481
586.0000,0.012462
590.0000,0.010837
594.0000,0.008272
598.0000,0.005545
602.0000,0.003448
606.0000,0.001996
610.0000,0.001420
614.0000,0.001573
618.0000,0.001938
622.0000,0.002084
626.0000,0.002068
630.0000,0.001936
634.0000,0.001611
638.0000,0.001352
642.0000,0.001308
646.0000,0.001552
650.0000,0.002122
654.0000,0.002879
658.0000,0.003060
662.0000,0.002944
666.0000,0.003247
670.0000,0.003285
674.0000,0.003111
678.0000,0.003154
682.0000,0.004091
686.0000,0.005616
690.0000,0.007519
694.0000,0.010756
698.0000,0.016865
702.0000,0.030232
706.0000,0.054346
710.0000,0.085899
714.0000,0.120123
718.0000,0.164333
722.0000,0.242338
726.0000,0.338429
730.0000,0.416632
734.0000,0.471178
738.0000,0.505559
742.0000,0.518727
746.0000,0.506904
750.0000,0.466230
754.0000,0.401163
758.0000,0.337280
762.0000,0.297670
766.0000,0.259041
770.0000,0.203882
774.0000,0.149106
778.0000,0.104290
782.0000,0.068936
786.0000,0.042162
790.0000,0.022811
794.0000,0.009570
798.0000,0.004787
802.0000,0.005817
806.0000,0.008009
810.0000,0.010480
814.0000,0.013711
818.0000,0.018025
822.0000,0.023914
826.0000,0.031550
830.0000,0.041091
834.0000,0.053567
838.0000,0.068834
842.0000,0.083396
846.0000,0.095506
850.0000,0.105733
854.0000,0.112487
858.0000,0.113126
862.0000,0.106723
866.0000,0.094229
870.0000,0.078472
874.0000,0.062508
878.0000,0.047434
882.0000,0.033495
886.0000,0.022638
890.0000,0.016917
894.0000,0.016085
898.0000,0.018520
902.0000,0.022297
906.0000,0.025777
910.0000,0.028267
914.0000,0.029727
918.0000,0.029989
922.0000,0.028950
926.0000,0.026049
930.0000,0.021805
934.0000,0.018005
938.0000,0.015215
942.0000,0.012743
946.0000,0.010321
950.0000,0.008286
954.0000,0.006932
958.0000,0.006026
962.0000,0.005518
966.0000,0.004942
970.0000,0.004442
974.0000,0.004016
978.0000,0.003885
982.0000,0.004048
986.0000,0.004535
990.0000,0.005902
994.0000,0.008661
998.0000,0.013487
1002.0000,0.021012
1006.0000,0.030661
1010.0000,0.041602
1014.0000,0.052566
1018.0000,0.062386
1022.0000,0.069475
1026.0000,0.072621
1030.0000,0.071183
1034.0000,0.065630
1038.0000,0.057242
1042.0000,0.047938
1046.0000,0.039349
1050.0000,0.032387
1054.0000,0.028367
1058.0000,0.030474
1062.0000,0.044288
1066.0000,0.072269
1070.0000,0.110616
1074.0000,0.154578
1078.0000,0.199645
1082.0000,0.243120
1086.0000,0.278569
1090.0000,0.295723
1094.0000,0.289047
1098.0000,0.261821
1102.0000,0.223107
1106.0000,0.179727
1110.0000,0.135987
1114.0000,0.098094
1118.0000,0.074672
1122.0000,0.075067
1126.0000,0.099033
1130.0000,0.139251
1134.0000,0.190378
1138.0000,0.251705
1142.0000,0.322057
1146.0000,0.393509
1150.0000,0.455473
1154.0000,0.499702
1158.0000,0.524134
1162.0000,0.531241
1166.0000,0.522347
1170.0000,0.500651
1174.0000,0.472253
1178.0000,0.444766
1182.0000,0.423750
1186.0000,0.409367
1190.0000,0.398426
1194.0000,0.386625
1198.0000,0.371808
1202.0000,0.353041
1206.0000,0.330289
1210.0000,0.307242
1214.0000,0.290181
1218.0000,0.287525
1222.0000,0.307146
1226.0000,0.349834
1230.0000,0.409873
1234.0000,0.483849
1238.0000,0.575152
1242.0000,0.681260
1246.0000,0.785651
1250.0000,0.874220
1254.0000,0.940562
1258.0000,0.982921
1262.0000,1.000000
1266.0000,0.977371
1270.0000,0.902676
1274.0000,0.785015
1278.0000,0.647501
1282.0000,0.507508
1286.0000,0.373584
1290.0000,0.259618
1294.0000,0.180051
1298.0000,0.142380
1302.0000,0.144000
1306.0000,0.166016
1310.0000,0.189586
1314.0000,0.206942
1318.0000,0.214795
1322.0000,0.210544
1326.0000,0.195938
1330.0000,0.177396
1334.0000,0.161771
1338.0000,0.152467
1342.0000,0.150026
1346.0000,0.152947
1350.0000,0.159522
1354.0000,0.167509
1358.0000,0.170982
1362.0000,0.164141
1366.0000,0.146532
1370.0000,0.122144
1374.0000,0.095678
1378.0000,0.070582
1382.0000,0.048470
1386.0000,0.031105
1390.0000,0.020804
1394.0000,0.017145
1398.0000,0.016334
1402.0000,0.015862
1406.0000,0.015127
1410.0000,0.014034
1414.0000,0.012688
1418.0000,0.011352
1422.0000,0.010070
1426.0000,0.009839
1430.0000,0.010895
1434.0000,0.013117
1438.0000,0.016894
1442.0000,0.022771
1446.0000,0.030929
1450.0000,0.042051
1454.0000,0.057036
1458.0000,0.075280
1462.0000,0.095047
1466.0000,0.116168
1470.0000,0.140775
1474.0000,0.173489
1478.0000,0.218240
1482.0000,0.276031
1486.0000,0.346129
1490.0000,0.426499
1494.0000,0.511424
1498.0000,0.590874
1502.0000,0.650328
1506.0000,0.676380
1510.0000,0.665208
1514.0000,0.619710
1518.0000,0.543997
1522.0000,0.446837
1526.0000,0.342066
1530.0000,0.243597
1534.0000,0.161952
1538.0000,0.102443
1542.0000,0.063269
1546.0000,0.039883
1550.0000,0.030182
1554.0000,0.029828
1558.0000,0.032983
1562.0000,0.037711
1566.0000,0.044070
1570.0000,0.052080
1574.0000,0.062462
1578.0000,0.076375
1582.0000,0.094193
1586.0000,0.115392
1590.0000,0.139226
1594.0000,0.164566
1598.0000,0.188757
1602.0000,0.207725
1606.0000,0.218047
1610.0000,0.218739
1614.0000,0.210039
1618.0000,0.192567
1622.0000,0.167330
1626.0000,0.137334
1630.0000,0.106780
1634.0000,0.079446
1638.0000,0.057245
1642.0000,0.039963
1646.0000,0.027758
1650.0000,0.021060
1654.0000,0.018952
1658.0000,0.019809
1662.0000,0.021895
1666.0000,0.024612
1670.0000,0.027206
1674.0000,0.029139
1678.0000,0.030498
1682.0000,0.030704
1686.0000,0.029456
1690.0000,0.026895
1694.0000,0.023655
1698.0000,0.020280
1702.0000,0.017121
1706.0000,0.014526
1710.0000,0.012353
1714.0000,0.010915
1718.0000,0.010519
1722.0000,0.010717
1726.0000,0.011129
1730.0000,0.011770
1734.0000,0.012744
1738.0000,0.013880
1742.0000,0.014928
1746.0000,0.015497
1750.0000,0.015290
1754.0000,0.014562
1758.0000,0.013420
1762.0000,0.011857
1766.0000,0.010155
1770.0000,0.008745
1774.0000,0.007846
1778.0000,0.007371
1782.0000,0.007176
1786.0000,0.007047
1790.0000,0.006825
1794.0000,0.006517
1798.0000,0.006009
1802.0000,0.005336
1806.0000,0.004624
1810.0000,0.004080
1814.0000,0.003821
1818.0000,0.003693
1822.0000,0.003623
1826.0000,0.003618
1830.0000,0.003717
1834.0000,0.003978
1838.0000,0.004408
1842.0000,0.005178
1846.0000,0.006240
1850.0000,0.007597
1854.0000,0.009114
1858.0000,0.010475
1862.0000,0.011520
1866.0000,0.012103
1870.0000,0.012135
1874.0000,0.011639
1878.0000,0.010797
1882.0000,0.009910
1886.0000,0.009186
1890.0000,0.008801
1894.0000,0.009043
1898.0000,0.009848
1902.0000,0.010886
1906.0000,0.011881
1910.0000,0.012429
1914.0000,0.012287
1918.0000,0.011458
1922.0000,0.010081
1926.0000,0.008336
1930.0000,0.006428
1934.0000,0.004814
1938.0000,0.003536
1942.0000,0.002506
1946.0000,0.001858
1950.0000,0.001466
1954.0000,0.001235
1958.0000,0.001050
1962.0000,0.000867
1966.0000,0.000642
1970.0000,0.000436
1974.0000,0.000429
1978.0000,0.000484
1982.0000,0.000612
1986.0000,0.001054
1990.0000,0.001727
1994.0000,0.002481
1998.0000,0.003179
2002.0000,0.003876
2006.0000,0.004721
2010.0000,0.005854
2014.0000,0.007181
2018.0000,0.008361
2022.0000,0.009404
2026.0000,0.010296
2030.0000,0.010745
2034.0000,0.010573
2038.0000,0.009617
2042.0000,0.008164
2046.0000,0.006548
2050.0000,0.005062
2054.0000,0.003758
2058.0000,0.002710
2062.0000,0.002189
2066.0000,0.002206
2070.0000,0.002546
2074.0000,0.003016
2078.0000,0.003478
2082.0000,0.003989
2086.0000,0.004536
2090.0000,0.005033
2094.0000,0.005258
2098.0000,0.005412
2102.0000,0.005515
2106.0000,0.005347
2110.0000,0.004736
2114.0000,0.003849
2118.0000,0.002911
2122.0000,0.002057
2126.0000,0.001418
2130.0000,0.000926
2134.0000,0.000490
2138.0000,0.000368
2142.0000,0.000451
2146.0000,0.000441
2150.0000,0.000360
2154.0000,0.000305
2158.0000,0.000230
2162.0000,0.000274
2166.0000,0.000448
2170.0000,0.000561
2174.0000,0.000620
2178.0000,0.000717
2182.0000,0.000820
2186.0000,0.000870
2190.0000,0.000923
2194.0000,0.000924
2198.0000,0.000863
2202.0000,0.000914
2206.0000,0.000952
2210.0000,0.000953
2214.0000,0.001038
2218.0000,0.001191
2222.0000,0.001549
2226.0000,0.001936
2230.0000,0.002274
2234.0000,0.002643
2238.0000,0.003052
2242.0000,0.003546
2246.0000,0.003926
2250.0000,0.004342
2254.0000,0.004876
2258.0000,0.005479
2262.0000,0.006099
2266.0000,0.006492
2270.0000,0.006812
2274.0000,0.007088
2278.0000,0.007101
2282.0000,0.006854
2286.0000,0.006354
2290.0000,0.005916
2294.0000,0.005597
2298.0000,0.005323
2302.0000,0.005057
2306.0000,0.004928
2310.0000,0.005070
2314.0000,0.005295
2318.0000,0.005558
2322.0000,0.006016
2326.0000,0.006578
2330.0000,0.007246
2334.0000,0.007888
2338.0000,0.008364
2342.0000,0.008684
2346.0000,0.008863
2350.0000,0.008850
2354.0000,0.008612
2358.0000,0.008325
2362.0000,0.008088
2366.0000,0.007743
2370.0000,0.007444
2374.0000,0.007281
2378.0000,0.007192
2382.0000,0.007276
2386.0000,0.007413
2390.0000,0.007398
2394.0000,0.007420
2398.0000,0.007438
2402.0000,0.007331
2406.0000,0.007065
2410.0000,0.006780
2414.0000,0.006581
2418.0000,0.006373
2422.0000,0.006234
2426.0000,0.006143
2430.0000,0.006278
2434.0000,0.006945
2438.0000,0.007848
2442.0000,0.008857
2446.0000,0.010004
2450.0000,0.011159
2454.0000,0.012164
2458.0000,0.012888
2462.0000,0.013188
2466.0000,0.013104
2470.0000,0.012628
2474.0000,0.011966
2478.0000,0.011129
2482.0000,0.010306
2486.0000,0.009674
2490.0000,0.009178
2494.0000,0.008765
2498.0000,0.008613
2502.0000,0.008599
2506.0000,0.008560
2510.0000,0.008323
2514.0000,0.008182
2518.0000,0.008154
2522.0000,0.008136
2526.0000,0.008078
2530.0000,0.007805
2534.0000,0.007453
2538.0000,0.007230
2542.0000,0.007034
2546.0000,0.006711
2550.0000,0.006366
2554.0000,0.006097
2558.0000,0.005867
2562.0000,0.005683
2566.0000,0.005560
2570.0000,0.005369
2574.0000,0.005178
2578.0000,0.005175
2582.0000,0.005298
2586.0000,0.005416
2590.0000,0.005476
2594.0000,0.005357
2598.0000,0.005039
2602.0000,0.004613
2606.0000,0.004156
2610.0000,0.003635
2614.0000,0.003056
2618.0000,0.002791
2622.0000,0.002786
2626.0000,0.002866
2630.0000,0.002988
2634.0000,0.003051
2638.0000,0.003058
2642.0000,0.003013
2646.0000,0.002923
2650.0000,0.002784
2654.0000,0.002626
2658.0000,0.002602
2662.0000,0.002648
2666.0000,0.002678
2670.0000,0.002630
2674.0000,0.002554
2678.0000,0.002438
2682.0000,0.002162
2686.0000,0.001862
2690.0000,0.001748
2694.0000,0.001829
2698.0000,0.002115
2702.0000,0.002616
2706.0000,0.003238
2710.0000,0.003763
2714.0000,0.004133
2718.0000,0.004117
2722.0000,0.003655
2726.0000,0.003083
2730.0000,0.002632
2734.0000,0.002207
2738.0000,0.001839
2742.0000,0.001799
2746.0000,0.001995
2750.0000,0.002153
2754.0000,0.002277
2758.0000,0.002423
2762.0000,0.002543
2766.0000,0.002657
2770.0000,0.002760
2774.0000,0.002550
2778.0000,0.002124
2782.0000,0.001868
2786.0000,0.001675
2790.0000,0.001375
2794.0000,0.001035
2798.0000,0.000893
2802.0000,0.000929
2806.0000,0.001052
2810.0000,0.001139
2814.0000,0.000949
2818.0000,0.000711
2822.0000,0.000747
2826.0000,0.000890
2830.0000,0.000868
2834.0000,0.000692
2838.0000,0.000639
2842.0000,0.000697
2846.0000,0.000736
2850.0000,0.000656
2854.0000,0.000406
2858.0000,0.000206
2862.0000,0.000281
2866.0000,0.000475
2870.0000,0.000587
2874.0000,0.000611
2878.0000,0.000721
2882.0000,0.000766
2886.0000,0.000682
2890.0000,0.000467
2894.0000,0.000149
2898.0000,0.000000
2902.0000,0.000061
2906.0000,0.000234
2910.0000,0.000489
2914.0000,0.000716
2918.0000,0.000990
2922.0000,0.001306
2926.0000,0.001600
2930.0000,0.001750
2934.0000,0.001823
2938.0000,0.001988
2942.0000,0.002155
2946.0000,0.002365
2950.0000,0.002737
2954.0000,0.003193
2958.0000,0.003590
2962.0000,0.003961
2966.0000,0.004127
2970.0000,0.004066
2974.0000,0.003945
2978.0000,0.003911
2982.0000,0.004126
2986.0000,0.004561
2990.0000,0.005268
2994.0000,0.006302
2998.0000,0.007647
3002.0000,0.009270
3006.0000,0.011425
3010.0000,0.014625
3014.0000,0.018949
3018.0000,0.024639
3022.0000,0.032173
3026.0000,0.041491
3030.0000,0.052530
3034.0000,0.064978
3038.0000,0.078470
3042.0000,0.092418
3046.0000,0.105773
3050.0000,0.117388
3054.0000,0.126057
3058.0000,0.131211
3062.0000,0.132701
3066.0000,0.129919
3070.0000,0.123128
3074.0000,0.113472
3078.0000,0.102204
3082.0000,0.090437
3086.0000,0.078629
3090.0000,0.067271
3094.0000,0.056987
3098.0000,0.048120
3102.0000,0.040441
3106.0000,0.033422
3110.0000,0.027091
3114.0000,0.021815
3118.0000,0.017409
3122.0000,0.013752
3126.0000,0.010846
3130.0000,0.008416
3134.0000,0.006437
3138.0000,0.004943
3142.0000,0.003741
3146.0000,0.002784
3150.0000,0.002095
3154.0000,0.001691
3158.0000,0.001365
3162.0000,0.001174
3166.0000,0.001256
3170.0000,0.001428
3174.0000,0.001580
3178.0000,0.001666
3182.0000,0.001792
3186.0000,0.002004
3190.0000,0.002074
3194.0000,0.001869
3198.0000,0.001496
3202.0000,0.001342
3206.0000,0.001332
3210.0000,0.001311
3214.0000,0.001326
3218.0000,0.001420
3222.0000,0.001622
3226.0000,0.001764
3230.0000,0.001678
3234.0000,0.001517
3238.0000,0.001294
3242.0000,0.001187
3246.0000,0.001124
3250.0000,0.001083
3254.0000,0.001319
3258.0000,0.001685
3262.0000,0.001995
3266.0000,0.002376
3270.0000,0.002960
3274.0000,0.003582
3278.0000,0.004048
3282.0000,0.004434
3286.0000,0.004617
3290.0000,0.004653
3294.0000,0.004578
3298.0000,0.004109
3302.0000,0.003419
3306.0000,0.002769
3310.0000,0.002053
3314.0000,0.001411
3318.0000,0.001037
3322.0000,0.000769
3326.0000,0.000407
3330.0000,0.000295
3334.0000,0.000507
3338.0000,0.000781
3342.0000,0.001065
3346.0000,0.001280
3350.0000,0.001504
3354.0000,0.001857
3358.0000,0.002001
3362.0000,0.001813
3366.0000,0.001598
3370.0000,0.001522
3374.0000,0.001513
3378.0000,0.001422
3382.0000,0.001236
3386.0000,0.001139
3390.0000,0.001355
3394.0000,0.001654
3398.0000,0.001631
3402.0000,0.001558
3406.0000,0.001882
3410.0000,0.002344
3414.0000,0.002584
3418.0000,0.002948
3422.0000,0.003484
3426.0000,0.004189
3430.0000,0.005170
3434.0000,0.006272
3438.0000,0.007287
3442.0000,0.008250
3446.0000,0.009311
3450.0000,0.010322
3454.0000,0.011079
3458.0000,0.011873
3462.0000,0.012502
3466.0000,0.012973
3470.0000,0.013490
3474.0000,0.013884
3478.0000,0.014027
3482.0000,0.013873
3486.0000,0.013654
3490.0000,0.013292
3494.0000,0.012694
3498.0000,0.011811
3502.0000,0.010700
3506.0000,0.009540
3510.0000,0.008555
3514.0000,0.007727
3518.0000,0.006951
3522.0000,0.006409
3526.0000,0.006336
3530.0000,0.006619
3534.0000,0.006870
3538.0000,0.007023
3542.0000,0.007516
3546.0000,0.008421
3550.0000,0.009731
3554.0000,0.011353
3558.0000,0.013515
3562.0000,0.017174
3566.0000,0.024815
3570.0000,0.040309
3574.0000,0.068169
3578.0000,0.112976
3582.0000,0.176708
3586.0000,0.253937
3590.0000,0.335760
3594.0000,0.412619
3598.0000,0.472350
3602.0000,0.505348
3606.0000,0.504221
3610.0000,0.467564
3614.0000,0.403626
3618.0000,0.326492
3622.0000,0.250048
3626.0000,0.184073
3630.0000,0.137244
3634.0000,0.116055
3638.0000,0.121310
3642.0000,0.149198
3646.0000,0.187731
3650.0000,0.224480
3654.0000,0.254714
3658.0000,0.276893
3662.0000,0.285544
3666.0000,0.276108
3670.0000,0.248979
3674.0000,0.209297
3678.0000,0.164573
3682.0000,0.120602
3686.0000,0.080160
3690.0000,0.045648
3694.0000,0.022003
3698.0000,0.010921
3702.0000,0.007074
3706.0000,0.005940
3710.0000,0.005563
3714.0000,0.005207
3718.0000,0.004923
3722.0000,0.004794
3726.0000,0.004591
3730.0000,0.004197
3734.0000,0.004070
3738.0000,0.004211
3742.0000,0.004121
3746.0000,0.003632
3750.0000,0.002760
3754.0000,0.002031
3758.0000,0.001701
3762.0000,0.001421
3766.0000,0.001043
3770.0000,0.000878
3774.0000,0.000994
3778.0000,0.001220
3782.0000,0.001504
3786.0000,0.001645
3790.0000,0.001663
3794.0000,0.001858
3798.0000,0.002062
3802.0000,0.002014
3806.0000,0.001928
3810.0000,0.002012
3814.0000,0.001973
3818.0000,0.001803
3822.0000,0.001796
3826.0000,0.001849
3830.0000,0.001831
3834.0000,0.001812
3838.0000,0.001791
3842.0000,0.001769
3846.0000,0.001745
